"0",""
"0","# --------------------------------------------------------------------"
"0","# Plot Normalized Position Trajectory by Response (All Functions Together)"
"0","# --------------------------------------------------------------------"
"0","smoothed_norm_resp <- smooth_trajectory_response(mean_trajectory_norm_resp, window = 20)"
"0",""
"0","ggplot(smoothed_norm_resp, aes(x = position, y = similarity, color = deliberation_function)) +"
"0","  geom_line(size = 1) +"
"0","  facet_wrap(~response, scales = ""free_y"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""Normalized Position in Transcription"","
"0","       y = ""Mean Similarity"","
"0","       title = ""Mean Activation Trajectory per Function (Normalized Position) by Response"")"
