"0","# --------------------------------------------------------------------"
"0","# Plot Per-Word Position Trajectory by Response (All Functions Together)"
"0","# --------------------------------------------------------------------"
"0","smoothed_resp <- smooth_trajectory_response(mean_trajectory_resp, window = 10)"
"0",""
"0","ggplot(smoothed_resp, aes(x = position, y = similarity, color = deliberation_function)) +"
"0","  geom_line(size = 1, alpha = 0.4) +"
"0","  geom_smooth(method = ""loess"", size = 1, se = FALSE, span = 0.4) +"
"0","  facet_wrap(~response, scales = ""free_y"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""Position in Transcription (Words)"","
"0","       y = ""Mean Similarity"","
"0","       title = ""Mean Activation Trajectory per Function (Words) by Response"")"
