id,path,transcription
5e90af9be77a5fea187b4874,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90af9be77a5fea187b4874-0.mp3," If you have only one match and you walk into a dark room where there is no lamp in the newspaper and wood, which is the first thing you would like. The oil lamp. What? Can you light oil? I don't think you can. Well, I don't know. The lamp."
5e90afb0e77a5fea187b4878,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90afb0e77a5fea187b4878-0.mp3," Would it be ethical for a man to marry the sister of his widow? So his wife's sister? Well, I wouldn't say so. I don't know, because that would be weird."
5e90af3fe77a5fea187b4857,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90af3fe77a5fea187b4857-0.mp3," A monkey, a squirrel and a bird, a race into the top of a coconut tree Who will get the banana first? Monkey, a squirrel and a bird Monkey, probably the monkey Oh no, squirrels are quite fast Bird I'd say squirrel, they're very quick"
5e90af7de77a5fea187b486b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90af7de77a5fea187b486b-0.mp3," The wind blows west and the electric train runs east. In which cardinal direction does the smoke from the locomotive blow north, east, south, west? So the wind is blowing that way. The train is going east. So it would be west. I'd go back. West."
5e90af54e77a5fea187b4864,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90af54e77a5fea187b4864-0.mp3," In our one-story pink house there was a pink person, pink cat, pink fish, pink picture. The stones were probably pink, because everything's pink."
5e90af5fe415d4a16cef5048,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90af5fe415d4a16cef5048-0.mp3, How many of each animal did Moses put on the ark? Two. It was two by two.
5e90afc7e415d4a16cef5052,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90afc7e415d4a16cef5052-0.mp3," Which sentence is correct? The yolk of the egg are white or the yolk of the egg? Well, none of them. The yolk of the egg are white. The yolk of the egg is white. Well, the yolk is yellow. So it's neither."
5e90aee4e77a5fea187b4828,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90aee4e77a5fea187b4828-0.mp3," If you were on a race and you passed the second person, no, if you passed the person in second place, what place would you be in now? You'd be in first place."
5e90af1ae415d4a16cef5041,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90af1ae415d4a16cef5041-0.mp3," Stormy night and the plane takes off from JFK airport in New York. The storm worsens and the plane crashes half-flung in the United States, the other half-flung in Canada. In which country do you bury the survivors? Oh god, um... I guess where it took off from. War. Yeah, well, no, it's wherever they... Wherever they were coming from, wherever they lived. So if I lived in the UK, I'd be buried in the UK. They live. Wherever they live."
5e90aecbe77a5fea187b481b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/8ku2g42qoqxihq86gb2a/5e90aecbe77a5fea187b481b-0.mp3," Mary's father has five daughters but no sons. Nana, Nini, Nini, what was the fifth? A, E, I, O, U, Nunu."
5e90b5697217db5f5e1d3250,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a56hykcpsof4gsbw7quz/5e90b5697217db5f5e1d3250-0.mp3," If you only have one match and you walk into a dark room where there is an oil lamp, newspaper and wood, which thing would you light first? So an oil lamp would probably be sensible so you can see what you're doing but I think this is another trick question and you would light the match first so that you can then light the lamp, the newspaper or the wood."
