"0","# --------------------------------------------------------------------"
"0","# Libraries"
"0","# --------------------------------------------------------------------"
"0","library(tidyverse)"
"0","library(zoo)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(here)"
"0","library(data.table)"
"0",""
"0","# --------------------------------------------------------------------"
"0","# Load Data"
"0","# --------------------------------------------------------------------"
"0","results_df <- read.csv(""./Data/embedding_flow_similarity.csv"") %>% "
"0","  rename(deliberation_function = function.)"
"0",""
"0","# --------------------------------------------------------------------"
"0","# Parameters"
"0","# --------------------------------------------------------------------"
"0","functions <- c('control', 'generation', 'justification', 'regulation')"
