"0","# --------------------------------------------------------------------"
"0","# Plot Normalized Position Trajectory (All Functions Together)"
"0","# --------------------------------------------------------------------"
"0","smoothed_norm <- smooth_trajectory(mean_trajectory_norm, window = 10)"
"0",""
"0","ggplot(smoothed_norm, aes(x = position, y = similarity, color = deliberation_function)) +"
"0","  geom_line(size = 1.2, alpha = 0.4) +"
"0","  geom_smooth(method = ""loess"", size = 1, se = FALSE, span = 0.2) +"
"0","  theme_minimal() +"
"0","  labs(x = ""Normalized Position (0=start, 1=end)"", y = ""Mean Similarity"","
"0","       title = ""Mean Activation Trajectory per Function (Normalized Position)"")"
