"0",""
"0","# --------------------------------------------------------------------"
"0","# Plot Histogram of Transcription Length (Overall)"
"0","# --------------------------------------------------------------------"
"0","ggplot(transcription_lengths, aes(x = n_words)) +"
"0","  geom_histogram(bins = 30, fill = ""#1f77b4"", color = ""white"", alpha = 0.8) +"
"0","  geom_density(aes(y = ..count..), color = ""black"", linewidth = 1) +"
"0","  labs(x = ""Number of Words in Transcription"","
"0","       y = ""Count"","
"0","       title = ""Distribution of Transcription Lengths (Words)"") +"
"0","  theme_minimal()"
