"0","# --------------------------------------------------------------------"
"0","# Compute Transcription Length (Number of Words)"
"0","# --------------------------------------------------------------------"
"0","transcription_lengths <- results_df %>%"
"0","  group_by(subject_id, question) %>%"
"0","  summarise(n_words = max(end_word)) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'subject_id'. You can override using the `.groups` argument."
"0","# Merge Response Info"
"0","transcription_lengths <- transcription_lengths %>%"
"0","  left_join(results_df %>% select(subject_id, question, response) %>% distinct(),"
"0","            by = c(""subject_id"", ""question""))"
"0",""
"0","# --------------------------------------------------------------------"
"0","# Summary Statistics (Overall)"
"0","# --------------------------------------------------------------------"
"0","print(""Summary Statistics for Transcription Length (Words):"")"
"1","[1]"
"1"," ""Summary Statistics for Transcription Length (Words):"""
"1","
"
"0","summary(transcription_lengths$n_words)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   5.00 "
"1","  17.00 "
"1","  32.00 "
"1","  40.86 "
"1","  53.00 "
"1"," 368.00 "
"1","
"
"0","# --------------------------------------------------------------------"
"0","# Summary Statistics Grouped by Response"
"0","# --------------------------------------------------------------------"
"0","print(""Summary Statistics Grouped by Response:"")"
"1","[1]"
"1"," ""Summary Statistics Grouped by Response:"""
"1","
"
"0","transcription_lengths %>%"
"0","  group_by(response) %>%"
"0","  summarise("
"0","    count = n(),"
"0","    mean = mean(n_words),"
"0","    sd = sd(n_words),"
"0","    min = min(n_words),"
"0","    p25 = quantile(n_words, 0.25),"
"0","    median = median(n_words),"
"0","    p75 = quantile(n_words, 0.75),"
"0","    max = max(n_words)"
"0","  )"
